Ime,Početna_Cena,Poslednja_Cena,Min_Cena,Max_Cena,Prosečna_Cena,Prosečan_Volume,Broj_Dana_Sa_Podacima,Ukupna_Promena_%
MMM,88.86,151.85,67.44,164.87,114.56,3619949.0,2514.0,70.88
AOS,29.75,70.36,25.71,89.87,54.28,1273374.0,2514.0,136.5
ABT,41.68,131.9,30.43,138.95,81.16,6234858.0,2514.0,216.45
ABBV,44.94,199.75,32.08,212.84,96.26,7080856.0,2514.0,344.47
ACN,87.5,241.15,77.83,394.31,213.91,2349748.0,2514.0,175.61
ADBE,83.9,336.81,73.85,688.37,339.36,3023252.0,2514.0,301.44
AMD,1.9,174.82,1.66,211.38,65.54,59704766.0,2514.0,9101.05
AES,8.53,12.83,5.95,25.97,14.11,6774786.0,2514.0,50.45
AFL,25.35,102.75,21.93,113.48,51.86,3231393.0,2514.0,305.35
A,36.33,114.17,30.84,174.42,94.11,1973658.0,2514.0,214.26
APD,106.39,287.62,85.42,333.89,201.51,1230405.0,2514.0,170.34
AKAM,72.96,75.01,39.57,128.32,84.44,1824394.0,2514.0,2.81
ALB,45.12,72.86,36.45,313.32,118.03,1759670.0,2514.0,61.45
ARE,65.92,74.27,51.98,191.66,110.85,862310.0,2514.0,12.67
ALGN,61.15,138.22,53.94,729.92,271.3,922902.0,2514.0,126.03
ALLE,56.23,163.81,48.03,166.73,96.51,741614.0,2514.0,191.31
LNT,22.06,66.0,19.84,66.34,42.4,1485199.0,2514.0,199.18
ALL,50.91,206.38,45.71,211.62,103.58,1930054.0,2514.0,305.41
GOOGL,34.31,197.97,30.44,205.89,91.06,34796434.0,2514.0,477.02
GOOG,32.84,198.64,28.93,207.22,91.27,29820018.0,2514.0,504.8
MO,28.98,63.85,20.12,63.85,36.39,8476286.0,2514.0,120.35
AMZN,26.37,223.29,23.17,242.06,112.65,74569627.0,2514.0,746.68
AMCR,6.47,9.69,4.69,11.65,8.58,6184229.0,2514.0,49.6
AEE,31.19,102.64,28.56,103.26,63.93,1534239.0,2514.0,229.11
AEP,40.17,113.04,37.13,115.0,69.81,2896296.0,2514.0,181.38
AXP,70.36,295.91,44.58,328.13,133.22,3840734.0,2514.0,320.54
AIG,49.37,77.12,16.45,87.26,50.8,5443311.0,2514.0,56.21
AMT,79.69,209.93,66.7,269.73,167.7,2085177.0,2514.0,163.43
AWK,44.08,144.81,42.37,175.8,109.09,1036196.0,2514.0,228.54
AMP,99.58,502.76,62.42,569.83,220.4,811661.0,2514.0,404.89
AME,52.01,182.72,41.31,196.4,104.82,1240040.0,2514.0,251.34
AMGN,125.91,285.46,99.24,329.11,194.2,2968502.0,2514.0,126.72
APH,12.7,108.94,10.37,109.5,32.51,5574165.0,2514.0,758.0
ADI,48.39,223.04,40.38,245.68,124.24,3093814.0,2514.0,360.93
AON,92.0,366.26,77.08,407.61,214.45,1165442.0,2514.0,298.1
APA,37.44,19.57,3.53,54.26,29.44,6631129.0,2514.0,-47.73
APO,13.17,141.93,8.27,177.47,52.14,2055052.0,2514.0,977.53
AAPL,25.53,219.82,20.65,258.4,105.3,108012609.0,2514.0,760.92
AMAT,15.33,183.6,12.78,252.58,87.33,9261298.0,2514.0,1097.47
APTV,61.83,65.78,33.55,178.12,87.68,2212348.0,2514.0,6.38
ACGL,23.08,89.14,20.57,109.22,45.73,1704465.0,2514.0,286.14
ADM,34.31,58.02,23.03,90.19,47.8,3374359.0,2514.0,69.1
ANET,4.97,139.27,3.31,139.28,29.88,11539606.0,2514.0,2702.31
AJG,39.7,290.99,30.67,348.08,131.39,1026085.0,2514.0,633.08
AIZ,64.68,202.66,54.67,226.12,120.1,471991.0,2514.0,213.34
T,12.74,28.14,11.69,28.65,16.44,42454237.0,2514.0,120.86
ATO,43.7,164.29,41.63,164.29,91.38,784919.0,2514.0,275.93
ADSK,54.06,291.93,42.64,342.27,183.39,1825655.0,2514.0,440.01
ADP,65.53,304.01,59.24,325.19,163.72,1976197.0,2514.0,363.93
AVB,125.9,188.02,100.04,232.03,161.78,761401.0,2514.0,49.35
AVY,53.49,170.58,46.52,225.33,131.97,606474.0,2514.0,218.89
AXON,24.23,876.04,14.5,876.04,151.69,775766.0,2514.0,3515.53
BKR,31.0,43.09,7.97,48.05,26.38,6310098.0,2514.0,39.01
BALL,31.72,53.75,27.41,93.12,55.16,2320841.0,2514.0,69.44
BAC,14.36,45.1,9.06,48.93,27.61,61809007.0,2514.0,214.14
BAX,35.6,23.46,21.76,84.49,53.86,3870204.0,2514.0,-34.1
BDX,124.99,189.58,110.16,273.87,207.01,1406914.0,2514.0,51.68
BRK-B,142.8,464.42,124.13,539.8,262.34,4227307.0,2514.0,225.22
BBY,22.16,67.75,18.46,116.56,62.22,3452051.0,2514.0,205.72
TECH,25.2,50.17,19.09,132.62,58.86,938619.0,2514.0,99.09
BIIB,314.85,128.01,113.38,414.71,262.88,1529006.0,2514.0,-59.34
BX,23.37,168.15,15.02,194.8,65.47,4456250.0,2514.0,619.38
BK,34.6,102.51,23.31,102.51,44.44,5010121.0,2514.0,196.29
BA,128.4,228.41,95.01,430.3,215.68,8876937.0,2514.0,77.9
BKNG,1291.5,5397.16,961.61,5815.92,2318.36,404437.0,2514.0,317.9
BSX,17.14,104.19,15.78,107.76,43.64,7972931.0,2514.0,507.88
BMY,45.12,45.58,34.33,72.01,49.56,11280600.0,2514.0,1.02
AVGO,9.47,304.31,8.27,304.31,56.55,28174069.0,2514.0,3113.14
BR,47.23,266.55,42.16,266.89,126.34,637347.0,2514.0,464.34
BRO,15.56,92.74,13.24,124.26,48.23,1368108.0,2514.0,496.03
BF-B,37.37,30.25,25.65,75.28,50.27,1476966.0,2514.0,-19.06
BLDR,14.48,131.75,6.59,211.12,57.66,1692829.0,2514.0,809.88
BG,57.03,83.56,25.97,115.91,66.95,1378159.0,2514.0,46.53
BXP,80.04,65.04,40.63,111.62,79.97,1060397.0,2514.0,-18.74
CHRW,54.65,118.07,47.62,118.07,77.7,1386277.0,2514.0,116.05
CDNS,21.35,356.01,18.66,371.03,126.7,1977916.0,2514.0,1567.49
CZR,9.28,23.95,7.1,119.49,42.83,2593011.0,2514.0,158.08
CPT,54.14,106.69,47.09,157.92,89.5,740613.0,2514.0,97.05
CPB,36.86,32.84,25.8,52.34,39.89,2602319.0,2514.0,-10.91
COF,67.6,207.51,38.53,220.91,100.46,2989016.0,2514.0,206.98
CAH,64.39,155.62,34.98,167.63,65.44,2589905.0,2514.0,141.69
KMX,62.76,55.15,42.15,154.85,79.08,1979487.0,2514.0,-12.12
CCL,45.02,28.79,6.38,66.22,32.76,22665082.0,2514.0,-36.05
CAT,60.58,419.81,46.02,438.02,173.01,3988771.0,2514.0,592.99
CBOE,55.31,250.84,52.63,250.87,113.81,798571.0,2514.0,353.53
CBRE,38.5,154.9,23.32,158.05,66.09,1897018.0,2514.0,302.34
CDW,35.17,162.71,30.21,253.88,125.04,927572.0,2514.0,362.63
COR,77.35,281.84,52.05,303.99,120.01,1540454.0,2514.0,264.35
CNC,35.53,25.27,25.21,97.22,58.76,4197480.0,2514.0,-28.87
CNP,13.69,38.99,10.52,39.16,23.45,4757320.0,2514.0,184.85
CF,43.09,82.12,16.65,111.25,50.79,3065312.0,2514.0,90.56
CRL,75.34,150.79,61.59,458.3,176.14,499486.0,2514.0,100.14
SCHW,30.75,96.12,19.76,98.57,51.73,9144193.0,2514.0,212.55
CHTR,181.33,258.98,159.53,821.01,398.53,1446638.0,2514.0,42.82
CVX,55.78,153.97,42.92,169.27,103.25,8645728.0,2514.0,176.01
CMG,14.91,42.47,5.03,68.55,25.37,29953501.0,2514.0,184.81
CB,90.77,269.91,82.31,301.45,161.9,1763957.0,2514.0,197.34
CHD,38.88,92.33,34.54,112.84,71.52,1655372.0,2514.0,137.47
CI,133.61,271.86,107.18,361.79,209.42,1843215.0,2514.0,103.47
CINF,42.26,151.87,38.45,157.35,86.39,689165.0,2514.0,259.36
CTAS,19.73,224.51,18.23,227.66,84.32,2053190.0,2514.0,1037.94
CSCO,20.54,70.49,16.77,70.49,39.58,21739034.0,2514.0,243.11
C,43.27,91.5,26.32,95.44,50.62,18626072.0,2514.0,111.46
CFG,18.63,46.78,11.92,49.45,29.21,5255804.0,2514.0,151.05
CLX,89.84,125.86,82.06,206.16,131.65,1241454.0,2514.0,40.1
CME,65.07,282.64,57.19,289.38,151.17,1680604.0,2514.0,334.36
CMS,25.97,74.25,24.02,74.95,49.06,2143165.0,2514.0,185.91
KO,30.24,70.64,27.7,73.38,46.44,14300928.0,2514.0,133.57
CTSH,60.62,69.41,38.45,90.05,64.51,3772231.0,2514.0,14.5
CL,54.03,84.67,47.78,106.38,68.02,4137251.0,2514.0,56.72
CMCSA,23.35,31.64,21.39,55.01,35.39,20967621.0,2514.0,35.52
CAG,24.97,19.2,16.03,35.81,26.81,4459998.0,2514.0,-23.13
COP,37.23,93.32,18.66,128.66,63.55,7735598.0,2514.0,150.64
ED,45.77,105.64,42.71,112.34,71.5,2008496.0,2514.0,130.82
STZ,108.47,172.23,96.79,264.09,189.37,1445281.0,2514.0,58.78
COO,43.27,69.46,30.2,113.94,74.7,1484935.0,2514.0,60.52
CPRT,4.53,45.91,4.11,63.84,26.2,5369376.0,2514.0,913.75
GLW,13.62,64.88,12.16,64.88,28.69,5906450.0,2514.0,376.2
CPAY,161.15,302.5,113.39,389.55,231.37,687098.0,2514.0,87.71
CSGP,19.86,95.4,14.89,99.74,57.93,2337633.0,2514.0,380.46
COST,122.28,981.23,111.54,1073.97,387.08,2328419.0,2514.0,702.45
CTRA,19.27,24.0,10.44,31.33,19.35,7196823.0,2514.0,24.57
CCI,55.7,106.27,51.21,174.54,101.5,2342308.0,2514.0,90.78
CSX,8.38,35.44,6.36,37.67,23.69,16759676.0,2514.0,322.97
CMI,96.87,386.58,64.35,386.58,181.55,1300007.0,2514.0,299.06
CVS,80.57,63.79,42.21,97.96,64.63,7996567.0,2514.0,-20.82
DHR,37.42,197.8,33.86,289.72,156.93,3435165.0,2514.0,428.55
DRI,47.59,205.44,29.32,224.21,105.1,1570697.0,2514.0,331.7
DVA,80.77,128.99,43.42,177.35,90.64,1217492.0,2514.0,59.7
DECK,11.43,100.36,7.05,223.11,53.29,3203502.0,2514.0,778.17
DE,80.78,508.18,61.2,529.8,241.64,2077581.0,2514.0,529.12
DAL,41.66,53.0,18.73,68.45,43.21,11595255.0,2514.0,27.22
DVN,32.9,32.61,4.03,67.93,30.59,8674269.0,2514.0,-0.89
DXCM,23.98,77.89,11.11,162.82,66.98,4122250.0,2514.0,224.83
FANG,55.58,141.31,12.41,204.52,96.44,2134259.0,2514.0,154.26
DLR,45.57,170.59,42.95,191.46,107.22,1709323.0,2514.0,274.36
DG,69.27,116.21,52.98,246.99,131.4,2667736.0,2514.0,67.77
DLTR,77.69,117.21,61.21,174.08,103.0,2822169.0,2514.0,50.87
D,47.38,61.99,36.2,75.73,55.68,3838636.0,2514.0,30.84
DPZ,101.83,442.54,91.32,538.35,302.97,707921.0,2514.0,334.58
DOV,43.5,174.39,36.04,205.3,109.12,1171786.0,2514.0,300.88
DHI,26.3,154.55,20.91,194.88,71.9,3828049.0,2514.0,487.74
DTE,49.55,140.43,45.79,140.8,89.11,1262191.0,2514.0,183.43
DUK,49.61,126.25,44.4,126.25,77.08,3233454.0,2514.0,154.48
DD,51.16,70.62,25.7,94.29,67.64,4682548.0,2514.0,38.04
EMN,56.86,61.26,32.25,112.68,74.3,1132029.0,2514.0,7.73
ETN,47.68,360.82,37.86,392.76,133.2,2380452.0,2514.0,656.78
EBAY,25.21,92.68,19.72,93.02,41.85,8436152.0,2514.0,267.64
ECL,103.86,270.64,90.26,274.09,168.23,1218449.0,2514.0,160.57
EIX,39.63,54.24,34.58,84.75,53.64,2280608.0,2514.0,36.87
EW,23.97,78.29,22.32,130.68,67.07,4123028.0,2514.0,226.64
EA,71.92,165.59,54.07,167.32,114.03,3037293.0,2514.0,130.24
ELV,132.95,287.3,103.17,553.55,307.19,1461403.0,2514.0,116.1
EMR,37.27,132.05,32.85,149.63,72.01,3281995.0,2514.0,254.29
ENPH,5.67,31.9,0.7,336.0,79.62,3193795.0,2514.0,462.61
ETR,23.31,90.89,20.81,91.62,42.88,2842103.0,2514.0,289.88
EOG,57.41,116.34,22.98,134.72,81.99,3888313.0,2514.0,102.64
EPAM,69.58,157.21,57.0,717.49,223.82,470058.0,2514.0,125.94
EQT,38.18,51.38,4.67,60.26,28.62,6255018.0,2514.0,34.56
EFX,94.09,241.31,84.48,305.2,169.43,945973.0,2514.0,156.45
EQIX,221.41,779.34,200.22,974.66,558.19,538301.0,2514.0,251.99
EQR,45.91,63.8,38.68,81.8,57.4,1944413.0,2514.0,38.97
ERIE,68.47,361.45,63.51,537.71,193.36,87252.0,2514.0,427.89
ESS,165.62,256.51,141.33,317.66,220.51,405748.0,2514.0,54.88
EL,79.53,91.01,49.8,351.15,155.51,2093859.0,2514.0,14.44
EG,148.48,332.56,135.12,400.34,245.45,325280.0,2514.0,123.98
EVRG,26.78,73.05,24.75,73.25,48.22,1610154.0,2514.0,172.81
ES,35.96,65.98,32.63,82.87,58.88,1851428.0,2514.0,83.48
EXC,16.04,45.65,12.99,46.95,28.51,7831627.0,2514.0,184.56
EXPE,115.0,196.17,45.45,212.84,126.37,2419574.0,2514.0,70.58
EXPD,42.85,118.08,37.4,129.95,83.09,1270067.0,2514.0,175.54
EXR,52.85,138.29,48.63,196.82,104.9,1020942.0,2514.0,161.69
XOM,50.47,106.62,24.58,122.12,69.17,17687298.0,2514.0,111.25
FFIV,131.37,320.06,86.96,321.23,163.35,685168.0,2514.0,143.63
FDS,152.67,386.03,123.8,492.37,298.27,291419.0,2514.0,152.86
FICO,90.73,1332.9,80.58,2382.4,561.1,213750.0,2514.0,1369.07
FAST,7.34,48.13,6.55,48.13,19.45,8579219.0,2514.0,555.79
FRT,93.66,92.23,52.64,120.93,95.03,555448.0,2514.0,-1.53
FDX,145.45,223.7,82.33,306.79,197.87,2166589.0,2514.0,53.8
FIS,55.0,69.54,45.41,141.39,86.81,3259388.0,2514.0,26.43
FITB,14.99,41.15,9.35,47.14,25.71,6047139.0,2514.0,174.47
FSLR,51.44,185.12,26.33,300.71,95.47,2304819.0,2514.0,259.89
FE,22.46,43.47,19.35,43.47,30.66,4249491.0,2514.0,93.56
FI,44.03,132.03,40.03,237.79,101.65,3219228.0,2514.0,199.9
F,8.62,11.22,3.12,19.69,8.89,56821024.0,2514.0,30.17
FTNT,9.39,75.1,4.77,114.57,37.19,7492483.0,2514.0,700.13
BEN,27.63,24.93,11.71,31.26,23.12,3416143.0,2514.0,-9.77
FCX,9.27,41.22,3.4,53.91,23.87,21621502.0,2514.0,344.73
GRMN,29.91,230.65,24.33,239.99,91.5,1002352.0,2514.0,671.28
IT,90.15,228.85,79.86,551.8,228.73,530214.0,2514.0,153.85
GE,107.36,274.78,26.7,276.23,91.9,11677148.0,2514.0,155.93
GEN,8.19,30.28,7.29,31.42,17.36,6118403.0,2514.0,269.56
GNRC,28.22,193.66,26.88,505.8,129.28,817129.0,2514.0,586.25
GD,120.76,314.23,93.54,316.94,183.04,1333761.0,2514.0,160.21
GIS,41.8,50.18,29.04,83.22,51.76,4064349.0,2514.0,20.04
GM,24.36,53.19,16.28,63.72,36.93,14244347.0,2514.0,118.37
GPC,66.01,133.8,43.41,174.49,101.34,888454.0,2514.0,102.69
GILD,81.71,120.47,46.87,120.47,63.61,8543961.0,2514.0,47.45
GPN,54.53,82.22,50.18,211.35,116.9,1818038.0,2514.0,50.77
GL,57.78,141.24,44.86,143.27,87.81,630116.0,2514.0,144.47
GDDY,26.0,144.34,23.59,214.35,78.31,1349443.0,2514.0,455.13
GS,164.94,721.77,115.84,731.98,273.91,2925100.0,2514.0,337.59
HAL,34.73,21.03,4.23,49.48,29.33,11008146.0,2514.0,-39.45
HIG,38.57,127.93,23.32,131.14,59.31,2211293.0,2514.0,231.69
HAS,57.37,77.48,36.31,100.42,67.59,1368561.0,2514.0,35.05
HCA,84.36,375.52,58.6,412.92,175.24,1927674.0,2514.0,345.13
DOC,20.68,16.85,13.84,30.13,21.07,4160122.0,2514.0,-18.48
HSIC,56.96,65.65,43.18,91.96,68.28,1359682.0,2514.0,15.26
HSY,72.19,185.9,66.41,259.93,138.27,1240707.0,2514.0,157.51
HLT,50.35,259.15,33.56,278.65,115.3,2581677.0,2514.0,414.66
HOLX,41.24,68.01,29.38,87.67,57.52,2210859.0,2514.0,64.92
HD,92.99,386.55,87.68,426.0,229.01,4292891.0,2514.0,315.69
HON,81.65,216.76,71.32,240.4,155.27,3142235.0,2514.0,165.49
HRL,23.9,28.49,23.23,49.42,34.68,2477695.0,2514.0,19.21
HST,12.95,15.21,7.72,19.6,14.19,8146534.0,2514.0,17.43
HPQ,9.62,25.39,6.62,38.15,20.99,10975940.0,2514.0,164.02
HUBB,83.94,420.23,67.1,467.52,183.11,372449.0,2514.0,400.65
HUM,172.09,257.39,142.96,547.83,319.99,1207392.0,2514.0,49.57
HBAN,7.77,15.9,5.34,17.67,10.72,13356279.0,2514.0,104.75
HII,98.53,268.68,86.44,287.55,187.29,372513.0,2514.0,172.7
IBM,97.51,248.49,71.59,294.78,123.22,4807807.0,2514.0,154.83
IEX,65.83,158.58,60.59,240.87,156.87,426497.0,2514.0,140.88
IDXX,77.23,651.24,64.67,705.76,335.0,544867.0,2514.0,743.25
ITW,70.57,257.07,63.35,273.51,167.21,1258134.0,2514.0,264.25
INCY,104.21,78.61,51.18,152.66,81.59,1703941.0,2514.0,-24.57
PODD,33.72,304.81,24.68,330.23,167.12,621112.0,2514.0,803.94
INTC,22.74,19.92,18.13,62.08,36.83,36784524.0,2514.0,-12.36
ICE,41.7,188.38,39.16,188.45,92.92,2834785.0,2514.0,351.8
IFF,89.67,63.86,59.79,140.4,102.68,1291678.0,2514.0,-28.78
IP,29.2,48.06,19.82,59.02,35.85,3542867.0,2514.0,64.61
IPG,14.62,24.75,10.11,37.45,22.02,4325269.0,2514.0,69.29
