Ime,Početna_Cena,Poslednja_Cena,Min_Cena,Max_Cena,Prosečna_Cena,Prosečan_Volume,Broj_Dana_Sa_Podacima,Ukupna_Promena_%
INTU,96.58,757.17,73.73,807.39,339.63,1525569.0,2514.0,683.98
ISRG,58.87,472.27,50.54,610.45,234.17,2175709.0,2514.0,702.21
IVZ,24.38,20.6,5.41,26.68,17.1,4557095.0,2514.0,-15.47
IQV,75.38,179.34,55.91,282.61,158.54,1241061.0,2514.0,137.91
IRM,16.25,91.43,14.28,125.19,40.25,1958033.0,2514.0,462.69
JBHT,73.45,140.32,59.67,215.91,130.27,867207.0,2514.0,91.06
JBL,18.08,222.18,15.75,230.38,58.42,1586407.0,2514.0,1129.11
JKHY,62.29,165.2,58.19,203.24,136.58,489485.0,2514.0,165.22
J,35.41,147.16,28.0,147.4,80.2,1021980.0,2514.0,315.62
JNJ,74.96,171.75,69.22,171.75,127.12,7773578.0,2514.0,129.12
JCI,27.87,104.95,20.94,111.73,46.95,4716987.0,2514.0,276.54
JPM,51.94,288.43,40.96,299.63,117.42,13579544.0,2514.0,455.33
K,46.48,80.02,39.24,82.31,54.54,2584710.0,2514.0,72.17
KDP,10.47,34.12,9.62,37.1,24.54,5172100.0,2514.0,225.99
KEY,9.87,17.45,6.29,22.47,13.32,12329917.0,2514.0,76.76
KEYS,30.08,162.28,21.18,207.93,104.85,1163233.0,2514.0,439.49
KMB,83.49,136.33,73.98,146.03,109.27,1923469.0,2514.0,63.29
KIM,15.39,21.09,6.29,24.93,16.14,4450215.0,2514.0,37.02
KMI,19.72,26.82,7.12,30.24,14.66,15474742.0,2514.0,35.99
KKR,18.54,142.2,9.23,166.6,47.0,3503258.0,2514.0,666.81
KLAC,43.78,911.18,38.63,937.76,283.47,1356480.0,2514.0,1981.46
KHC,50.99,27.62,15.81,66.07,37.47,6667251.0,2514.0,-45.82
KR,30.71,74.34,16.91,74.34,35.79,8253047.0,2514.0,142.07
LHX,68.09,274.44,58.08,278.26,162.39,1094058.0,2514.0,303.04
LH,102.71,261.42,83.28,267.69,167.53,855845.0,2514.0,154.53
LRCX,6.31,99.72,5.36,111.43,38.79,18910444.0,2514.0,1480.17
LVS,40.79,51.8,28.14,70.09,47.7,5372814.0,2514.0,26.98
LDOS,27.59,176.68,24.68,199.72,82.71,1030048.0,2514.0,540.31
LEN,44.7,119.99,26.34,183.45,75.38,2949171.0,2514.0,168.42
LLY,69.76,654.15,57.27,954.83,275.29,4069550.0,2514.0,837.74
LIN,94.98,469.74,81.19,481.83,241.2,1821923.0,2514.0,394.59
LYV,25.54,151.91,19.36,154.66,68.91,1932698.0,2514.0,494.79
LKQ,28.8,29.38,12.73,55.91,36.28,2049669.0,2514.0,2.03
LMT,159.93,432.79,151.2,602.16,328.88,1412052.0,2514.0,170.62
L,37.17,93.69,28.16,94.08,53.64,983978.0,2514.0,152.1
LOW,57.8,238.86,53.21,278.66,141.16,4314610.0,2514.0,313.23
LULU,64.45,189.93,44.09,511.29,232.81,2047675.0,2514.0,194.7
LYB,52.52,49.78,25.08,97.19,66.94,2550364.0,2514.0,-5.21
MTB,99.01,183.85,74.1,217.42,130.51,1008722.0,2514.0,85.69
MPC,40.71,161.7,14.07,213.36,74.99,5323435.0,2514.0,297.2
MKTX,88.45,184.88,79.9,563.7,263.28,320180.0,2514.0,109.03
MAR,65.44,257.83,53.32,302.99,141.35,2417057.0,2514.0,293.98
MMC,49.02,203.59,43.46,243.22,120.98,1885874.0,2514.0,315.31
MLM,158.1,604.17,108.71,617.09,303.72,574917.0,2514.0,282.15
MAS,23.46,69.28,20.45,84.63,45.94,2724358.0,2514.0,195.27
MA,91.49,564.12,76.2,589.94,284.64,3531734.0,2514.0,516.57
MTCH,19.87,35.79,8.53,172.44,55.55,3042757.0,2514.0,80.13
MKC,35.24,70.24,31.66,97.23,65.4,1661536.0,2514.0,99.3
MCD,77.08,306.83,71.15,319.48,191.88,3675756.0,2514.0,298.09
MCK,199.22,667.18,102.94,735.33,263.76,1437282.0,2514.0,234.89
MDT,60.3,91.72,50.55,119.33,80.11,5651597.0,2514.0,52.11
MRK,40.51,80.57,34.25,128.62,69.93,10874919.0,2514.0,98.89
META,93.11,761.07,81.64,776.37,255.05,22208339.0,2514.0,717.39
MET,34.86,74.55,19.55,86.38,47.74,5412431.0,2514.0,113.89
MGM,20.95,33.99,7.13,50.9,31.84,7634124.0,2514.0,62.25
MCHP,18.01,61.59,16.3,96.79,51.82,5476730.0,2514.0,242.0
MU,17.46,112.72,9.34,152.6,56.36,25072337.0,2514.0,545.46
MSFT,40.24,522.81,35.32,535.64,205.2,28061235.0,2514.0,1199.18
MAA,57.8,141.61,53.36,200.22,111.5,688036.0,2514.0,145.01
MHK,204.92,120.11,58.66,284.82,155.67,714408.0,2514.0,-41.39
MOH,76.23,156.05,42.7,419.53,195.8,729332.0,2514.0,104.72
TAP,57.55,49.88,28.99,89.83,55.92,1935717.0,2514.0,-13.32
MDLZ,37.04,62.15,29.42,73.95,49.96,7545403.0,2514.0,67.83
MPWR,46.53,801.8,41.45,939.39,309.66,442215.0,2514.0,1623.07
MNST,23.8,66.36,19.47,66.36,38.72,5760252.0,2514.0,178.84
MCO,99.86,516.33,71.33,525.47,250.22,857534.0,2514.0,417.06
MS,28.61,141.6,16.54,143.94,59.81,10053541.0,2514.0,394.97
MOS,36.16,31.59,6.36,72.25,28.26,4968459.0,2514.0,-12.64
MSI,53.92,450.7,51.44,500.78,191.54,1015026.0,2514.0,735.91
MSCI,58.77,548.74,51.98,649.84,322.21,560335.0,2514.0,833.7
NDAQ,15.08,96.65,13.81,96.91,41.54,2705503.0,2514.0,540.97
NTAP,23.77,104.49,16.64,131.96,60.12,2456710.0,2514.0,339.59
NFLX,122.74,1183.98,82.79,1339.13,395.65,8068285.0,2514.0,864.62
NEM,13.41,69.9,12.26,76.67,38.64,8166091.0,2514.0,421.35
NWSA,12.3,29.01,7.8,30.38,17.05,2809548.0,2514.0,135.83
NWS,12.14,33.49,7.77,34.89,17.57,765954.0,2514.0,175.71
NEE,20.62,72.67,18.44,84.99,52.25,8930429.0,2514.0,252.45
NKE,50.71,74.0,44.55,168.18,85.88,8798862.0,2514.0,45.94
NI,12.4,42.41,11.74,43.33,22.99,3599467.0,2514.0,241.89
NDSN,66.81,211.51,48.68,274.28,166.82,266984.0,2514.0,216.57
NSC,65.39,281.37,54.18,285.03,174.28,1549764.0,2514.0,330.28
NTRS,59.35,125.01,42.07,132.06,79.72,1203761.0,2514.0,110.64
NOC,147.3,587.29,135.76,589.95,332.23,949417.0,2514.0,298.7
NCLH,59.38,24.28,7.77,63.76,33.96,11636004.0,2514.0,-59.1
NRG,15.35,153.6,7.25,173.91,37.68,4092411.0,2514.0,900.39
NUE,35.65,138.28,25.48,196.88,84.37,2430678.0,2514.0,287.84
NVDA,0.57,181.91,0.49,181.91,28.8,464760966.0,2514.0,31669.1
NVR,1512.77,7845.53,1459.2,9924.4,4257.21,25228.0,2514.0,418.62
NXPI,86.34,206.07,57.39,285.45,139.6,3336677.0,2514.0,138.68
ORLY,16.51,103.74,11.52,104.44,38.65,9675263.0,2514.0,528.37
OXY,52.89,43.88,8.46,72.95,48.19,12646801.0,2514.0,-17.04
ODFL,23.5,145.0,16.28,230.8,99.46,1678756.0,2514.0,516.92
OMC,52.14,72.39,38.78,102.78,65.73,1975636.0,2514.0,38.84
ON,10.01,47.75,7.05,108.09,38.5,6732610.0,2514.0,377.02
OKE,19.26,75.46,10.3,112.93,46.26,3124752.0,2514.0,291.84
ORCL,33.6,249.4,29.35,256.43,72.72,12268078.0,2514.0,642.29
PCAR,28.56,97.08,20.86,119.17,52.15,2939102.0,2514.0,239.95
PKG,53.6,194.85,33.98,244.28,111.55,785343.0,2514.0,263.54
PANW,28.99,169.4,18.0,208.28,70.94,8600747.0,2514.0,484.37
PH,95.2,728.1,74.05,739.06,265.6,950326.0,2514.0,664.78
PAYX,35.45,140.96,31.78,158.58,82.16,1964545.0,2514.0,297.61
PAYC,37.4,231.59,22.14,544.38,206.69,644806.0,2514.0,519.18
PYPL,38.85,68.27,30.63,308.53,98.94,10605320.0,2514.0,75.73
PNR,34.61,102.57,21.14,108.36,51.31,1508047.0,2514.0,196.39
PEP,73.3,143.84,66.63,182.35,121.36,4992881.0,2514.0,96.22
PFE,21.85,24.33,18.1,50.75,28.36,30086546.0,2514.0,11.35
PCG,48.66,14.93,3.77,70.52,27.4,12817024.0,2514.0,-69.33
PM,51.69,168.71,45.82,183.57,77.91,5098684.0,2514.0,226.36
PSX,57.77,119.31,33.8,165.34,80.87,3047796.0,2514.0,106.53
PNW,42.56,94.17,38.86,94.17,65.25,936569.0,2514.0,121.26
PNC,71.15,187.37,57.46,209.23,121.02,2282458.0,2514.0,163.35
POOL,63.35,308.39,59.27,553.59,247.59,325633.0,2514.0,386.84
PPG,87.93,105.83,65.68,168.75,111.29,1548828.0,2514.0,20.35
PPL,20.78,36.42,14.93,36.81,25.08,5020019.0,2514.0,75.24
PFG,38.74,75.92,19.8,88.8,53.56,1448483.0,2514.0,95.98
PG,57.78,152.77,51.59,176.3,109.57,8121384.0,2514.0,164.4
PGR,24.25,246.97,22.38,291.0,98.06,2981338.0,2514.0,918.59
PLD,30.77,106.11,27.15,156.8,82.31,3131144.0,2514.0,244.87
PRU,57.81,101.5,30.07,126.35,77.56,2099328.0,2514.0,75.57
PEG,29.95,87.65,26.64,92.39,50.31,2729260.0,2514.0,192.67
PTC,36.34,207.43,27.71,216.41,102.61,924587.0,2514.0,470.82
PSA,141.57,284.38,128.65,357.5,214.16,847519.0,2514.0,100.88
PHM,18.1,120.81,13.65,148.13,48.56,3653249.0,2514.0,567.38
PWR,23.99,387.86,16.97,421.68,104.74,1488860.0,2514.0,1516.43
QCOM,46.84,146.93,32.76,222.21,94.99,10378721.0,2514.0,213.66
DGX,59.25,174.89,49.41,181.25,107.72,1101118.0,2514.0,195.19
RL,97.04,283.0,55.43,304.45,111.85,1086944.0,2514.0,191.64
RJF,33.35,163.96,23.4,171.46,74.0,1257683.0,2514.0,391.62
RTX,48.73,156.3,41.42,158.4,76.58,6556610.0,2514.0,220.75
O,28.94,57.35,26.57,63.57,47.42,3329303.0,2514.0,98.16
REG,43.4,72.2,25.83,76.25,52.68,1015759.0,2514.0,66.35
REGN,565.43,561.58,272.71,1198.45,558.22,816572.0,2514.0,-0.68
RF,7.46,24.64,5.05,26.62,14.42,11596065.0,2514.0,230.49
RSG,35.99,236.14,33.25,257.46,104.33,1271268.0,2514.0,556.17
RMD,48.73,281.52,43.91,291.44,151.97,795447.0,2514.0,477.72
RVTY,49.12,86.43,40.28,199.3,100.33,789758.0,2514.0,75.95
ROK,95.7,333.73,74.47,358.52,201.25,876743.0,2514.0,248.71
ROL,11.5,58.66,9.47,58.66,29.16,1600967.0,2514.0,410.28
ROP,159.25,537.06,144.17,592.1,362.91,505063.0,2514.0,237.25
ROST,48.79,144.64,40.73,155.29,94.13,2620803.0,2514.0,196.43
RCL,80.8,308.11,22.09,352.84,102.84,3801920.0,2514.0,281.3
SPGI,92.68,559.43,73.74,563.02,285.52,1352936.0,2514.0,503.6
CRM,71.01,241.65,53.58,366.29,175.09,6162586.0,2514.0,240.31
SBAC,116.01,223.43,79.3,369.32,207.1,862292.0,2514.0,92.59
SLB,63.65,32.77,10.79,68.63,42.62,11031710.0,2514.0,-48.51
STX,31.71,150.63,12.45,157.01,54.31,3523360.0,2514.0,375.03
SRE,37.55,82.5,32.24,92.47,56.81,3128015.0,2514.0,119.72
NOW,76.67,880.62,47.14,1170.39,403.01,1666627.0,2514.0,1048.58
SHW,82.26,349.39,66.61,397.97,200.75,1791785.0,2514.0,324.75
SPG,115.89,166.34,32.74,183.07,112.45,2149855.0,2514.0,43.54
SWKS,73.48,69.08,46.49,179.58,93.21,2330842.0,2514.0,-5.99
SJM,81.14,111.04,75.71,149.06,105.45,1056672.0,2514.0,36.85
SW,22.07,43.62,15.27,55.67,31.61,483353.0,2514.0,97.7
SNA,131.06,322.58,83.28,366.61,183.71,451148.0,2514.0,146.13
SO,29.94,95.4,27.7,96.0,51.96,4844038.0,2514.0,218.68
LUV,34.33,29.59,21.34,60.56,40.68,7507457.0,2514.0,-13.81
SWK,82.1,68.47,55.14,192.19,108.8,1412446.0,2514.0,-16.6
SBUX,46.26,91.27,41.33,115.14,73.38,8951050.0,2514.0,97.29
STT,59.1,110.32,36.1,113.25,66.87,2427735.0,2514.0,86.67
STLD,16.88,122.75,13.0,152.49,58.6,2275818.0,2514.0,627.35
STE,60.53,238.3,55.68,251.96,150.78,540095.0,2514.0,293.66
SYK,90.76,378.46,78.62,403.53,210.98,1362530.0,2514.0,316.97
SMCI,2.61,46.79,1.16,118.81,13.05,17435621.0,2514.0,1690.07
SYF,27.78,68.72,11.13,72.58,32.66,6084973.0,2514.0,147.38
SNPS,51.14,622.92,40.53,645.35,242.18,1011490.0,2514.0,1118.07
SYY,29.33,80.28,26.93,82.26,59.83,3097607.0,2514.0,173.74
TMUS,39.9,243.75,33.02,271.83,108.24,4448967.0,2514.0,510.93
TROW,53.64,104.13,46.21,189.29,94.25,1452345.0,2514.0,94.14
TTWO,30.59,232.15,27.63,243.05,123.58,1820523.0,2514.0,658.91
TPR,24.17,108.12,9.41,112.15,34.86,3998993.0,2514.0,347.43
TRGP,47.01,168.99,4.23,213.93,57.73,2145635.0,2514.0,259.51
TGT,59.11,105.0,40.22,240.59,109.54,5201619.0,2514.0,77.64
TEL,52.0,201.15,43.77,209.34,100.16,1715283.0,2514.0,286.84
TDY,104.04,551.47,76.61,563.66,306.7,225258.0,2514.0,430.06
TER,17.71,106.32,15.71,165.97,73.01,2166924.0,2514.0,500.2
TSLA,15.82,328.4,9.58,479.86,133.74,114630585.0,2514.0,1975.22
TXN,38.52,185.87,33.11,219.66,119.95,5419141.0,2514.0,382.49
TPL,38.46,877.7,32.13,1723.85,380.27,87320.0,2514.0,2182.2
TXT,42.33,77.4,21.52,96.86,58.68,1495044.0,2514.0,82.83
TMO,130.69,454.27,114.85,660.95,368.56,1627223.0,2514.0,247.6
TJX,30.5,132.34,28.07,135.03,61.34,6586062.0,2514.0,333.84
TKO,17.94,161.28,12.81,181.95,61.52,911846.0,2514.0,799.02
TSCO,16.12,59.76,8.83,60.25,28.73,6794350.0,2514.0,270.7
TT,39.98,429.35,32.3,472.54,143.86,1769684.0,2514.0,973.82
TDG,158.7,1426.29,125.09,1620.83,541.31,408135.0,2514.0,798.74
TRV,84.74,266.82,72.97,275.2,141.75,1474765.0,2514.0,214.86
TRMB,19.91,82.5,16.12,95.72,49.17,1310818.0,2514.0,314.36
TFC,27.19,42.4,20.1,56.36,36.36,6347694.0,2514.0,55.89
TYL,139.63,599.07,119.5,646.74,326.58,251947.0,2514.0,329.04
TSN,33.34,56.87,31.59,88.76,58.05,2783090.0,2514.0,70.59
USB,31.87,44.22,22.79,53.72,38.61,8012379.0,2514.0,38.76
UDR,24.44,38.68,21.88,52.5,34.51,1931665.0,2514.0,58.28
ULTA,168.51,507.8,128.52,567.18,321.02,958485.0,2514.0,201.35
UNP,73.71,223.02,55.65,256.45,160.8,3497178.0,2514.0,202.54
UAL,57.87,87.5,19.92,110.52,59.56,9679619.0,2514.0,51.2
UPS,73.02,86.07,63.78,199.94,115.38,3549321.0,2514.0,17.88
URI,64.03,854.48,42.15,899.46,281.63,1179665.0,2514.0,1234.6
UNH,104.62,245.73,94.11,615.84,316.84,4059057.0,2514.0,134.88
UHS,135.6,169.88,66.06,240.75,132.83,739556.0,2514.0,25.28
VLO,47.17,132.84,26.0,175.18,79.55,4177737.0,2514.0,181.63
VTR,49.3,68.57,13.64,69.55,45.5,2435711.0,2514.0,39.08
VRSN,70.67,273.86,65.74,305.98,169.7,739746.0,2514.0,287.53
VRSK,73.87,265.53,63.27,320.87,161.38,890321.0,2514.0,259.44
VZ,28.37,43.1,25.53,46.54,36.89,17653946.0,2514.0,51.94
VRTX,135.87,374.93,72.02,516.74,241.28,1611054.0,2514.0,175.95
VTRS,47.78,9.44,7.16,47.78,19.66,8040558.0,2514.0,-80.23
V,68.42,335.97,62.56,373.31,180.13,7973167.0,2514.0,391.06
VMC,88.43,283.41,73.22,291.14,155.2,1033426.0,2514.0,220.5
WRB,13.67,70.62,11.5,74.57,31.17,1709222.0,2514.0,416.67
WAB,93.56,189.2,39.48,214.38,95.68,1116759.0,2514.0,102.23
WBA,63.87,11.91,8.01,65.65,38.66,8128045.0,2514.0,-81.35
WMT,19.9,103.77,15.61,104.51,41.54,23889218.0,2514.0,421.34
DIS,99.58,112.89,78.02,198.6,113.0,10513218.0,2514.0,13.36
WBD,28.74,11.9,6.71,77.27,22.15,13169515.0,2514.0,-58.59
WM,42.47,233.99,40.52,241.26,119.4,1834353.0,2514.0,450.94
WAT,132.6,276.14,113.62,424.7,247.95,494196.0,2514.0,108.25
WEC,36.61,111.25,33.93,111.27,70.59,1705787.0,2514.0,203.84
WFC,43.32,76.77,18.96,84.32,43.72,23067569.0,2514.0,77.21
WELL,46.1,170.26,28.25,170.26,70.2,2458587.0,2514.0,269.36
WST,57.26,239.65,51.55,466.84,212.84,460960.0,2514.0,318.56
WDC,53.33,74.94,21.74,78.69,42.56,6573069.0,2514.0,40.53
WY,20.77,25.5,11.14,37.78,26.04,4209331.0,2514.0,22.82
WSM,33.76,199.03,13.71,215.83,59.18,2706708.0,2514.0,489.56
WMB,27.95,58.08,6.48,62.87,24.86,8509122.0,2514.0,107.8
WTW,104.7,327.1,92.99,338.92,188.49,761413.0,2514.0,212.41
WDAY,83.06,221.35,48.9,307.21,176.26,2028660.0,2514.0,166.49
WYNN,87.41,103.01,42.0,185.83,98.86,2978917.0,2514.0,17.85
XEL,25.89,73.48,23.84,74.24,50.02,3332959.0,2514.0,183.79
XYL,29.63,143.74,26.87,144.62,82.3,1196680.0,2514.0,385.2
YUM,49.98,141.83,39.55,161.74,95.18,2364085.0,2514.0,183.78
ZBRA,83.8,319.22,46.93,614.55,246.14,446064.0,2514.0,280.93
ZBH,93.3,97.5,74.93,167.56,115.11,1448439.0,2514.0,4.51
ZTS,44.64,148.04,36.57,238.3,123.32,2473556.0,2514.0,231.62
